id,c1_1,c2a,c2b,c2c,c2d,c2e,c17_1hensa,c15a
1,2,1,5,4,5,2,64.5,1
2,2,1,4,3,5,3,43,2
3,1,2,3,3,5,4,41,4
4,1,1,5,4,5,1,61,1
5,2,2,2,2,3,3,46,3
6,1,1,2,3,4,2,44,3
7,2,1,4,5,5,2,45,3
8,1,2,5,1,2,2,36,5
9,2,2,3,4,4,2,60,2
10,1,1,5,4,5,1,50,3
11,1,1,4,4,5,3,35.5,3
12,2,3,2,2,3,3,,4
13,2,1,5,4,5,1,51,2
14,2,2,3,4,4,1,46,3
15,2,4,1,1,1,2,45,5
16,2,2,4,3,4,3,63,2
17,1,1,5,4,5,2,58,1
18,1,2,1,1,2,3,50,2
19,1,1,4,2,5,2,52,1
20,2,2,4,2,3,1,37,5
21,2,1,5,3,5,1,56,2
22,2,1,5,2,5,2,70,1
23,2,2,3,3,5,2,46,2
24,1,3,2,1,,3,40,3
25,1,4,4,1,1,3,,5
26,2,1,5,3,5,1,64.5,3
27,2,2,3,3,3,2,68,1
28,1,2,1,1,2,4,68,1
29,2,1,2,3,5,2,58,2
30,1,1,5,5,5,2,45,3
31,2,3,4,4,3,2,49,2
32,1,2,3,4,4,3,65,3
33,1,1,3,2,5,2,64,3
34,2,3,3,3,2,3,49,3
35,2,2,4,2,5,4,56,3
36,2,2,5,1,2,4,65,1
37,2,1,4,4,5,3,61,2
38,1,3,5,3,3,3,,4
39,2,1,5,4,5,2,59,1
40,1,4,2,2,3,4,,3
41,1,1,3,3,5,2,34,5
42,1,3,4,1,5,5,39,4
43,2,1,4,4,5,2,,1
44,2,1,4,3,5,2,54,3
45,1,2,2,1,4,3,45,3
46,2,1,3,3,5,2,50,3
47,2,1,4,4,5,1,65,1
48,2,2,5,3,5,2,,3
49,1,2,3,1,1,4,52,1
50,1,1,2,4,5,3,41,4
51,2,3,3,2,5,2,36,4
52,1,4,2,2,3,3,,5
53,1,1,4,3,2,1,63,2
54,1,2,2,3,4,2,63,
55,2,1,3,3,5,2,49,1
56,1,1,5,3,5,1,57,2
57,2,1,5,3,5,1,48,3
58,2,1,4,4,5,2,69,1
59,2,2,5,1,3,1,54,1
60,1,5,5,1,2,1,63,1
61,2,1,5,3,5,1,50.5,4
62,1,2,4,1,5,2,,1
63,2,1,5,4,5,1,55,3
64,2,2,2,3,4,3,58,5
65,1,1,5,3,5,2,43,4
66,1,2,2,1,3,2,51,3
67,1,1,4,3,5,1,62,1
68,2,1,3,2,3,2,,3
69,2,2,3,3,4,2,63,3
70,1,1,5,2,5,1,51,3
71,2,2,3,3,4,4,34,5
72,1,1,5,1,5,1,39,1
73,2,1,5,4,4,3,65,1
74,1,1,4,2,5,1,61,3
75,1,2,4,2,5,2,64,1
76,2,1,4,3,5,2,45,3
77,1,2,3,4,5,2,60,5
78,1,1,5,3,5,1,45,3
79,1,1,5,5,3,1,45,3
80,2,1,2,2,5,3,59,3
81,1,2,4,3,4,2,48,4
82,2,4,3,3,3,5,,5
83,2,3,3,2,2,2,48,3
84,2,3,2,2,2,2,52,2
85,2,4,2,2,3,3,64,2
86,1,2,5,4,5,1,71,1
87,1,2,2,1,5,2,44,3
88,1,2,3,1,3,2,48,3
89,1,2,3,3,4,2,46,3
90,1,1,5,5,5,1,59,2
91,2,1,5,4,5,2,47,3
92,2,4,2,3,2,2,38,5
93,1,1,3,,5,3,,5
94,2,1,5,5,5,2,,1
95,1,2,5,1,5,1,64,3
96,2,1,1,1,5,4,36,5
97,1,1,2,3,5,2,,5
98,1,2,3,1,5,4,,2
99,1,1,4,3,4,3,64,1
100,2,2,2,3,5,3,54,2
101,1,2,2,3,4,2,54,1
102,1,1,4,3,5,1,55,2
103,2,2,3,3,3,1,55,1
104,2,3,3,1,2,2,43,4
105,1,1,5,1,2,5,58,1
106,2,2,1,2,5,2,63,1
107,1,2,5,1,4,1,72,1
108,1,1,2,3,5,2,44,3
109,2,2,3,1,3,3,37,5
110,2,1,5,4,5,4,47,3
111,1,2,3,1,3,2,,2
112,2,1,3,2,4,4,46,3
113,2,3,2,2,3,3,,3
114,1,1,4,3,5,3,,3
115,2,1,5,5,5,1,58,3
116,1,1,4,4,3,2,,3
117,1,2,4,3,4,2,66,2
118,2,3,4,2,3,3,65,2
119,2,2,2,2,5,4,41,5
120,2,2,1,3,4,2,47,4
121,2,1,5,3,5,1,52,2
122,2,3,4,5,5,1,57,5
123,1,3,1,3,2,5,39,5
124,1,1,4,3,5,3,37,5
125,2,2,4,2,3,2,47,1
126,1,1,4,2,5,2,39,5
127,2,2,3,4,5,2,56,1
128,1,3,2,2,2,1,66,2
129,1,2,1,2,4,4,,2
130,1,5,2,1,1,3,,5
131,2,3,4,2,3,2,69,1
132,2,1,4,3,4,3,55,2
133,1,1,4,5,5,2,65,3
134,1,2,1,1,4,2,60,2
135,1,2,3,3,4,3,52,4
136,2,2,4,2,1,4,,3
137,2,1,2,3,5,2,37,5
138,1,4,4,1,3,4,54,2
139,1,1,4,3,5,3,49,2
140,2,2,4,3,5,2,63,2
141,1,1,4,1,5,2,42,3
142,2,3,4,1,3,4,65,2
143,1,2,3,3,5,3,38,5
144,1,1,4,3,4,2,70,1
145,1,1,4,4,5,3,,3
146,2,2,3,3,5,2,52,2
147,1,1,4,3,4,2,60,1
148,2,1,5,5,5,3,44,2
149,2,1,5,5,5,2,63,1
150,1,1,3,3,5,3,50,3
151,2,1,1,3,1,1,,2
152,2,1,5,1,2,3,44,3
153,1,1,1,3,1,3,60,2
154,2,2,3,1,3,4,53,2
155,1,2,4,3,5,3,54,3
156,2,1,3,3,5,1,39,3
157,1,1,3,2,4,1,,4
158,1,2,3,3,4,3,49,2
159,2,1,4,3,5,1,50,3
160,1,1,1,3,5,2,,3
161,1,1,5,4,5,1,54,2
162,2,2,4,3,3,1,63,3
163,2,3,3,2,4,1,52,3
164,2,1,5,3,5,1,35,3
165,2,1,3,3,5,2,51,3
166,1,1,3,3,4,3,,3
167,1,2,2,2,5,2,43,4
168,1,2,1,3,3,3,67,5
169,2,1,1,3,5,1,46,4
170,2,1,3,5,5,3,57,2
171,1,1,3,3,5,2,54,3
172,2,2,4,3,2,3,47,3
173,1,1,3,3,4,3,63,1
174,1,2,1,4,4,5,54,1
175,2,5,4,1,1,3,39,3
176,1,1,2,3,5,3,70,1
177,2,2,3,4,5,2,,3
178,1,2,2,3,3,2,44,4
179,2,2,5,2,4,2,59,1
180,2,1,5,3,5,3,58,1
181,2,2,4,4,4,3,66,1
182,2,1,3,3,4,2,53,2
183,1,2,3,1,2,3,63,2
184,1,2,4,3,5,1,57,2
185,2,3,4,2,3,3,62,1
186,2,2,3,3,4,2,61,2
187,1,2,3,2,3,2,43,3
188,2,1,5,3,5,1,67,1
189,2,3,4,1,2,1,57,2
190,2,1,4,3,5,2,53,3
191,1,2,5,2,5,1,40,4
192,1,5,1,1,1,5,38,5
193,2,2,3,2,3,4,50.5,5
194,2,1,5,3,5,1,63,1
195,2,1,4,4,5,1,53,3
196,2,2,3,3,2,4,47,2
197,2,2,3,2,5,2,,1
198,2,1,4,2,5,1,65,2
199,2,2,1,3,3,4,36,3
200,1,2,2,2,3,3,65,1
201,2,2,5,4,5,1,57,3
202,1,1,4,3,5,2,62,1
203,2,1,4,5,5,2,64,2
204,1,2,3,3,4,3,45,4
205,2,2,4,4,3,3,45,4
206,2,2,3,3,4,3,,3
207,2,1,3,3,5,1,56,3
208,1,2,2,3,4,3,54,3
209,1,2,5,3,4,4,45,2
210,1,4,3,2,2,4,35,5
211,2,1,2,3,5,1,47.5,4
212,1,1,2,3,5,2,61.5,1
213,2,1,4,3,4,5,57,2
214,2,4,3,2,1,3,,5
215,1,2,1,2,2,3,43.5,3
216,2,1,5,1,3,4,38,3
217,1,3,3,2,3,2,,3
218,2,1,4,3,5,2,43,3
219,1,2,5,2,4,3,,4
220,1,1,5,4,5,1,53,1
221,2,2,4,3,5,2,57,2
222,1,2,3,1,2,4,32,5
223,2,1,3,3,5,2,50,3
224,2,1,4,4,5,1,65,1
225,2,4,5,2,1,3,,4
226,2,4,5,2,5,2,62,4
227,2,1,4,5,5,1,54,1
228,2,1,4,3,4,2,46,3
229,1,5,2,1,1,4,53,2
230,1,4,3,1,4,4,,5
231,2,1,2,1,3,3,64,1
232,2,1,3,3,4,3,64,3
233,2,2,1,1,2,5,,5
234,2,2,4,2,2,1,,2
235,2,2,4,2,5,1,,3
236,1,1,3,3,5,3,55,3
237,2,1,3,3,5,2,58,2
238,1,2,3,3,4,2,45,3
239,1,2,2,2,3,3,42.5,4
240,2,1,5,3,5,1,41,3
241,2,2,1,1,2,5,,4
242,1,1,4,2,5,3,45,3
243,2,2,4,3,4,3,57,1
244,2,2,2,2,4,4,40,4
245,2,1,5,3,5,2,43,3
246,2,2,5,3,5,2,49,2
247,2,2,2,2,4,3,64,2
248,1,1,4,5,5,3,55.5,4
249,2,2,3,3,4,2,58,3
250,1,1,5,3,5,1,60,2
251,1,1,5,1,5,1,58.5,2
252,1,4,5,1,2,3,,4
253,2,5,4,1,1,5,54,2
254,1,2,3,2,3,1,63,2
255,1,3,4,3,4,4,66,1
256,1,1,3,3,5,3,49,4
257,2,1,5,3,5,1,67,2
258,2,3,4,1,3,4,57,3
259,1,2,2,2,4,2,41.5,4
260,1,1,4,4,4,4,49,3
261,1,1,2,3,5,2,51.5,2
262,1,4,5,1,3,1,71,1
263,2,2,4,3,3,3,66,2
264,2,1,4,3,4,3,65,1
265,2,1,4,4,5,2,50,1
266,1,1,5,4,5,2,61,1
267,1,1,5,5,5,1,,3
268,2,1,5,3,5,1,66,1
269,1,3,4,3,5,4,54,3
270,2,2,3,3,4,3,56,2
271,1,2,5,3,4,2,35.5,4
272,2,1,4,4,5,2,69,1
273,1,4,3,1,1,5,,5
274,2,2,3,2,5,3,,3
275,2,4,2,1,1,4,35.5,4
276,1,1,3,4,5,2,,2
277,2,1,4,3,5,5,54,3
278,2,2,4,3,3,2,59,2
279,1,1,4,3,5,1,52.5,1
280,1,2,4,3,4,2,59,2
281,2,1,5,5,5,1,64,1
282,2,1,5,3,5,2,51,2
283,2,2,4,3,4,2,52.5,2
284,1,2,1,2,4,2,47.5,3
285,2,1,4,4,5,1,56.5,3
286,1,2,3,2,4,3,39,4
287,1,1,4,3,5,2,,2
288,2,1,4,4,4,3,53,2
289,2,2,3,2,3,3,49,2
290,1,1,5,3,5,1,,1
291,2,2,5,2,3,2,53,1
292,2,2,4,3,4,5,59.5,2
293,2,3,1,2,2,2,55,3
294,1,3,2,2,3,3,,5
295,1,1,4,3,5,3,67,1
296,2,1,3,3,4,4,51,3
297,2,1,4,4,5,2,53,3
298,2,1,1,1,5,5,,5
299,2,1,2,3,4,3,,5
300,1,1,5,2,5,1,57.5,1
301,1,5,3,1,1,3,54,
302,1,2,4,3,5,2,,4
303,1,3,4,2,3,3,65,1
304,2,2,5,4,5,2,65,2
305,1,1,3,3,4,4,,3
306,2,3,4,1,3,4,47,3
307,2,4,4,1,2,4,43,5
308,1,1,3,4,5,1,54.25,3
309,1,1,3,4,5,3,55,2
310,1,1,5,3,5,1,48,2
311,2,2,3,3,2,2,52.5,2
312,2,2,4,3,5,4,56,3
313,2,2,3,4,5,3,62,3
314,1,3,3,2,3,2,,5
315,1,2,4,3,4,2,60,1
316,1,1,2,2,3,2,40,4
317,2,3,3,2,2,3,36,3
318,2,1,4,3,4,3,45,3
319,1,1,3,4,5,1,56,1
320,2,1,1,5,5,2,58,3
321,1,2,4,2,3,3,60,2
322,1,1,2,2,4,2,52,3
323,2,3,4,3,5,2,40,4
324,1,4,2,2,3,5,66,1
325,2,2,4,3,4,3,58.5,1
326,2,2,4,4,5,2,57,2
327,2,1,4,2,4,4,45,3
328,1,1,3,3,5,2,64.5,1
329,2,4,2,1,2,3,62,2
330,1,1,3,2,4,4,49,3
331,2,2,3,1,5,3,45,4
332,2,2,2,3,5,2,39,5
333,1,1,5,2,5,3,65,1
334,1,1,4,3,5,2,54,2
335,1,1,2,1,1,1,38,4
336,2,1,4,3,5,1,67,3
337,2,3,4,2,1,2,45,3
338,1,1,5,5,5,1,64,1
339,1,1,2,3,5,3,42,2
340,2,1,2,4,4,3,,4
341,2,4,4,3,3,4,66,2
342,2,1,5,3,5,1,51,2
343,2,1,4,3,5,1,62,3
344,1,1,5,4,5,2,69,2
345,2,1,4,3,5,2,51.5,3
346,1,1,3,2,5,2,61,2
347,1,1,3,3,5,2,46.5,3
348,1,2,2,2,2,2,44,2
349,1,2,3,3,4,3,57.5,1
350,1,1,4,3,5,4,,1
351,1,1,5,,5,2,62,2
352,1,1,5,4,5,1,71,1
353,2,1,5,3,5,1,58.5,2
354,1,1,4,3,5,2,64.5,1
355,2,2,4,3,4,2,61,3
356,2,1,2,3,5,2,40,4
357,1,2,3,3,5,4,61,2
358,2,1,5,4,5,2,63.75,2
359,2,1,4,3,5,2,64.5,2
360,1,5,3,1,2,2,,3
361,1,1,4,4,5,5,56,1
362,1,1,2,3,4,2,64,2
363,2,3,4,1,2,3,51.5,2
364,2,2,3,3,4,3,65,2
365,1,5,5,1,1,5,54,2
366,2,4,5,1,2,3,63,1
367,2,3,4,2,3,4,51,2
368,1,2,5,1,5,3,,5
369,1,2,3,4,5,4,56,3
370,2,2,2,5,5,4,49,4
371,1,3,3,3,5,3,,4
372,2,2,1,3,4,4,41,3
373,1,1,2,2,4,1,62,1
374,1,1,4,1,5,1,56,5
375,1,2,3,3,5,2,38,2
